iter	Passed	Remaining
260	338	959
261	339	957
262	341	957
263	344	961
264	346	959
265	346	956
266	347	953
267	347	950
268	348	947
269	349	944
270	349	941
271	350	938
272	351	935
273	351	932
274	352	929
275	353	926
276	354	924
277	355	922
278	356	922
279	358	920
280	359	918
281	360	916
282	360	914
283	361	911
284	362	909
285	363	906
286	363	904
287	364	901
288	365	898
289	366	896
290	366	893
291	367	890
292	368	888
293	369	886
294	370	886
295	371	884
296	373	883
297	374	881
298	375	879
299	375	876
300	376	874
301	377	871
302	377	869
303	378	866
304	379	864
305	379	861
306	380	858
307	381	856
308	381	853
309	382	851
310	383	848
311	384	847
312	385	846
313	387	845
314	387	843
315	388	841
316	389	839
317	390	837
318	390	834
319	391	832
320	392	830
321	393	827
322	393	825
323	394	822
324	395	820
325	395	818
326	396	815
327	397	813
328	397	811
329	398	810
330	399	808
331	401	806
332	402	805
333	403	804
334	405	804
335	405	802
336	406	799
337	407	797
338	407	795
339	408	792
340	409	790
341	409	788
342	410	786
343	411	783
344	414	786
345	415	785
346	416	784
347	418	784
348	419	781
349	419	779
350	420	777
351	421	775
352	421	773
353	422	770
354	423	768
355	423	766
356	424	764
357	424	762
358	425	759
359	426	757
360	426	755
361	427	753
362	428	751
363	429	750
364	430	749
365	432	748
366	432	746
367	433	744
368	434	742
369	434	740
370	435	738
371	436	736
372	437	734
373	437	732
374	438	730
375	439	728
376	439	726
377	440	725
378	441	723
379	442	722
380	443	720
381	445	721
382	448	722
383	450	722
384	451	721
385	452	719
386	453	718
387	454	716
388	454	714
389	455	712
390	456	710
391	456	708
392	457	706
393	458	704
394	459	703
395	460	702
396	462	702
397	463	700
398	464	699
399	464	697
400	465	695
401	466	693
402	467	692
403	467	690
404	468	688
405	469	686
406	470	684
407	470	683
408	471	681
409	472	679
410	473	677
411	474	677
412	475	676
413	477	675
414	477	673
415	478	671
416	479	670
417	480	668
418	480	666
419	481	665
420	482	663
421	483	661
422	483	660
423	484	658
424	485	657
425	486	655
426	487	654
427	488	653
428	490	652
429	491	651
430	493	651
431	494	650
432	495	648
433	496	647
434	497	645
435	498	644
436	499	643
437	500	641
438	501	640
439	502	639
440	503	638
441	505	637
442	506	636
443	507	635
444	508	634
445	509	632
446	511	632
447	512	631
448	513	630
449	514	628
450	515	627
451	516	626
452	517	624
453	518	623
454	520	623
455	521	622
456	522	620
457	523	619
458	524	618
459	525	616
460	526	615
461	527	613
462	527	612
463	528	610
464	529	609
465	530	607
466	531	606
467	532	604
468	533	603
469	534	602
470	538	605
471	540	604
472	541	603
473	542	602
474	543	601
475	544	599
476	545	598
477	546	596
478	547	595
479	548	594
480	549	592
481	551	592
482	551	590
483	552	589
484	553	587
485	554	586
486	555	584
487	555	583
488	556	581
489	557	580
490	558	578
491	559	577
492	559	575
493	560	574
494	561	572
495	562	571
496	563	570
497	564	568
498	569	571
499	570	570
500	571	569
501	572	567
502	573	566
503	574	564
504	574	563
505	575	561
506	576	560
507	577	558
508	578	557
509	579	556
510	581	556
511	582	555
512	583	553
513	584	552
514	585	551
515	585	549
516	586	547
517	587	546
518	588	544
519	588	543
520	589	541
521	590	540
522	590	538
523	591	537
524	592	535
525	593	534
526	595	534
527	596	533
528	597	531
529	598	530
530	598	528
531	599	527
532	600	526
533	601	524
534	601	523
535	602	521
536	603	520
537	603	518
538	604	517
539	605	515
540	606	514
541	606	512
542	607	511
543	608	510
544	609	509
545	610	507
546	611	506
547	612	505
548	613	503
549	614	502
550	614	501
551	615	499
552	616	498
553	617	496
554	617	495
555	618	493
556	619	492
557	619	491
558	620	489
559	621	488
560	622	486
561	623	486
562	624	484
563	626	484
564	627	482
565	628	481
566	628	480
567	629	478
568	630	477
569	631	476
570	631	474
571	632	473
572	633	471
573	633	470
574	634	468
575	635	467
576	635	466
577	636	464
578	637	463
579	638	462
580	640	461
581	641	460
582	642	459
583	643	458
584	644	456
585	645	455
586	645	454
587	646	453
588	647	451
589	647	450
590	648	448
591	649	447
592	650	446
593	650	444
594	651	443
595	652	442
596	653	440
597	654	439
598	655	439
599	656	437
600	657	436
601	658	435
602	659	433
603	659	432
604	660	431
605	661	429
606	662	428
607	662	427
608	663	425
609	664	424
610	664	423
611	665	422
612	666	420
613	667	419
614	668	418
615	669	417
616	670	416
617	671	415
618	672	413
619	673	412
620	674	411
621	675	410
622	675	409
623	676	407
624	677	406
625	678	405
626	678	403
627	679	402
628	680	401
629	680	399
630	681	398
631	682	397
632	683	395
633	684	395
634	685	394
635	686	393
636	687	391
637	688	390
638	689	389
639	690	388
640	690	386
641	691	385
642	692	384
643	692	383
644	693	381
645	694	380
646	695	379
647	696	378
648	697	377
649	698	376
650	700	375
651	701	374
652	702	373
653	702	371
654	703	370
655	704	369
656	705	368
657	706	366
658	706	365
659	707	364
660	708	363
661	708	361
662	709	360
663	710	359
664	710	358
665	711	356
666	712	355
667	712	354
668	713	353
669	715	352
670	716	351
671	717	350
672	718	349
673	719	347
674	719	346
675	720	345
676	721	344
677	722	343
678	723	341
679	723	340
680	724	339
681	725	338
682	726	337
683	727	335
684	727	334
685	728	333
686	730	332
687	731	331
688	732	330
689	732	329
690	733	328
691	734	326
692	735	325
693	736	324
694	737	323
695	738	322
696	739	321
697	739	320
698	740	318
699	741	317
700	741	316
701	742	315
702	743	314
703	745	313
704	746	312
705	746	311
706	747	309
707	750	309
708	750	308
709	751	307
710	752	305
711	753	304
712	754	303
713	754	302
714	755	301
715	756	299
716	756	298
717	757	297
718	759	296
719	760	295
720	763	295
721	764	294
722	765	293
723	766	292
724	766	290
725	767	289
726	768	288
727	769	287
728	769	286
729	770	284
730	770	283
731	771	282
732	772	281
733	773	280
734	773	279
735	775	278
736	776	277
737	777	276
738	778	274
739	779	273
740	779	272
741	780	271
742	781	270
743	782	269
744	782	267
745	783	266
746	784	265
747	785	264
748	785	263
749	786	262
750	787	261
751	788	259
752	789	258
753	789	257
754	791	256
755	791	255
756	792	254
757	793	253
758	794	252
759	795	251
760	795	249
761	796	248
762	797	247
763	797	246
764	798	245
765	799	244
766	800	243
767	800	241
768	801	240
769	802	239
770	802	238
771	803	237
772	804	236
773	806	235
774	808	234
775	809	233
776	809	232
777	810	231
778	811	230
779	812	229
780	812	227
781	813	226
782	814	225
783	814	224
784	815	223
785	816	222
786	816	221
787	817	219
788	818	218
789	819	217
790	821	217
791	822	216
792	823	214
793	824	213
794	825	212
795	826	211
796	827	210
797	827	209
798	828	208
799	829	207
800	830	206
801	831	205
802	831	204
803	832	202
804	833	201
805	835	201
806	836	200
807	837	198
808	838	197
809	839	196
810	840	195
811	841	194
812	841	193
813	842	192
814	843	191
815	844	190
816	844	189
817	845	188
818	846	187
819	847	185
820	847	184
821	849	183
822	850	182
823	851	181
824	852	180
825	853	179
826	854	178
827	855	177
828	855	176
829	856	175
830	857	174
831	858	173
832	859	172
833	859	171
834	860	170
835	861	168
836	861	167
837	862	166
838	864	165
839	865	164
840	869	164
841	870	163
842	871	162
843	872	161
844	872	160
845	873	159
846	874	157
847	874	156
848	875	155
849	876	154
850	877	153
851	877	152
852	879	151
853	881	150
854	882	149
855	883	148
856	884	147
857	885	146
858	886	145
859	887	144
860	887	143
861	888	142
862	889	141
863	889	140
864	890	138
865	891	137
866	891	136
867	892	135
868	893	134
869	894	133
870	896	132
871	896	131
872	897	130
873	898	129
874	899	128
875	900	127
876	901	126
877	901	125
878	902	124
879	903	123
880	904	122
881	904	121
882	905	120
883	906	118
884	907	117
885	907	116
886	909	115
887	910	114
888	911	113
889	912	112
890	913	111
891	914	110
892	914	109
893	915	108
894	916	107
895	917	106
896	918	105
897	919	104
898	920	103
899	921	102
900	921	101
901	922	100
902	923	99
903	925	98
904	926	97
905	929	96
906	930	95
907	931	94
908	932	93
909	932	92
910	933	91
911	934	90
912	935	89
913	935	88
914	936	86
915	937	85
916	937	84
917	941	84
918	944	83
919	945	82
920	946	81
921	946	80
922	947	79
923	948	78
924	949	76
925	949	75
926	950	74
927	951	73
928	952	72
929	952	71
930	954	70
931	957	69
932	957	68
933	958	67
934	959	66
935	960	65
936	961	64
937	962	63
938	963	62
939	964	61
940	964	60
941	965	59
942	966	58
943	967	57
944	968	56
945	970	55
946	971	54
947	975	53
948	977	52
949	977	51
950	978	50
951	979	49
952	980	48
953	981	47
954	982	46
955	984	45
956	985	44
957	986	43
958	988	42
959	988	41
960	989	40
961	990	39
962	991	38
963	992	37
964	993	36
965	993	34
966	994	33
967	995	32
968	996	31
969	996	30
970	997	29
971	998	28
972	1000	27
973	1001	26
974	1003	25
975	1004	24
976	1005	23
977	1006	22
978	1006	21
979	1007	20
980	1008	19
981	1009	18
982	1010	17
983	1010	16
984	1011	15
985	1013	14
986	1014	13
987	1016	12
988	1017	11
989	1017	10
990	1018	9
991	1019	8
992	1020	7
993	1020	6
994	1021	5
995	1022	4
996	1022	3
997	1023	2
998	1024	1
999	1024	0
